LAMMPS data file from restart file: timestep = 0, procs = 1
7766 1 1.2500000000000000e-04 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7767 1 1.5000000000000001e-04 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7768 1 1.7500000000000000e-04 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7769 1 2.0000000000000001e-04 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7770 1 2.2500000000000002e-04 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7771 1 2.5000000000000001e-04 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7772 1 2.7500000000000002e-04 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7773 1 3.0000000000000003e-04 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7774 1 3.2500000000000004e-04 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7775 1 3.5000000000000000e-04 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7776 1 3.7500000000000001e-04 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7777 1 4.0000000000000002e-04 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7778 1 4.2500000000000003e-04 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7779 1 4.5000000000000004e-04 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7780 1 4.7500000000000000e-04 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7781 1 0.0000000000000000e+00 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7782 1 2.5000000000000001e-05 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7783 1 5.0000000000000002e-05 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7784 1 7.5000000000000007e-05 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7785 1 1.0000000000000000e-04 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7786 1 1.2500000000000000e-04 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7787 1 1.5000000000000001e-04 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7788 1 1.7500000000000000e-04 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7789 1 2.0000000000000001e-04 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7790 1 2.2500000000000002e-04 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7791 1 2.5000000000000001e-04 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7792 1 2.7500000000000002e-04 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7793 1 3.0000000000000003e-04 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7794 1 3.2500000000000004e-04 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7795 1 3.5000000000000000e-04 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7796 1 3.7500000000000001e-04 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7797 1 4.0000000000000002e-04 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7798 1 4.2500000000000003e-04 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7799 1 4.5000000000000004e-04 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7800 1 4.7500000000000000e-04 2.2500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7801 1 0.0000000000000000e+00 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7802 1 2.5000000000000001e-05 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7803 1 5.0000000000000002e-05 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7804 1 7.5000000000000007e-05 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7805 1 1.0000000000000000e-04 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7806 1 1.2500000000000000e-04 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7807 1 1.5000000000000001e-04 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7808 1 1.7500000000000000e-04 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7809 1 2.0000000000000001e-04 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7810 1 2.2500000000000002e-04 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7811 1 2.5000000000000001e-04 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7812 1 2.7500000000000002e-04 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7813 1 3.0000000000000003e-04 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7814 1 3.2500000000000004e-04 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7815 1 3.5000000000000000e-04 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7816 1 3.7500000000000001e-04 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7817 1 4.0000000000000002e-04 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7818 1 4.2500000000000003e-04 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7819 1 4.5000000000000004e-04 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7820 1 4.7500000000000000e-04 2.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7821 1 0.0000000000000000e+00 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7822 1 2.5000000000000001e-05 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7823 1 5.0000000000000002e-05 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7824 1 7.5000000000000007e-05 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7825 1 1.0000000000000000e-04 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7826 1 1.2500000000000000e-04 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7827 1 1.5000000000000001e-04 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7828 1 1.7500000000000000e-04 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7829 1 2.0000000000000001e-04 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7830 1 2.2500000000000002e-04 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7831 1 2.5000000000000001e-04 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7832 1 2.7500000000000002e-04 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7833 1 3.0000000000000003e-04 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7834 1 3.2500000000000004e-04 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7835 1 3.5000000000000000e-04 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7836 1 3.7500000000000001e-04 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7837 1 4.0000000000000002e-04 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7838 1 4.2500000000000003e-04 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7839 1 4.5000000000000004e-04 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7840 1 4.7500000000000000e-04 2.7500000000000002e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7841 1 0.0000000000000000e+00 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7842 1 2.5000000000000001e-05 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7843 1 5.0000000000000002e-05 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7844 1 7.5000000000000007e-05 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7845 1 1.0000000000000000e-04 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7846 1 1.2500000000000000e-04 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7847 1 1.5000000000000001e-04 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7848 1 1.7500000000000000e-04 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7849 1 2.0000000000000001e-04 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7850 1 2.2500000000000002e-04 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7851 1 2.5000000000000001e-04 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7852 1 2.7500000000000002e-04 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7853 1 3.0000000000000003e-04 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7854 1 3.2500000000000004e-04 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7855 1 3.5000000000000000e-04 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7856 1 3.7500000000000001e-04 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7857 1 4.0000000000000002e-04 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7858 1 4.2500000000000003e-04 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7859 1 4.5000000000000004e-04 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7860 1 4.7500000000000000e-04 3.0000000000000003e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7861 1 0.0000000000000000e+00 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7862 1 2.5000000000000001e-05 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7863 1 5.0000000000000002e-05 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7864 1 7.5000000000000007e-05 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7865 1 1.0000000000000000e-04 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7866 1 1.2500000000000000e-04 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7867 1 1.5000000000000001e-04 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7868 1 1.7500000000000000e-04 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7869 1 2.0000000000000001e-04 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7870 1 2.2500000000000002e-04 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7871 1 2.5000000000000001e-04 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7872 1 2.7500000000000002e-04 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7873 1 3.0000000000000003e-04 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7874 1 3.2500000000000004e-04 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7875 1 3.5000000000000000e-04 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7876 1 3.7500000000000001e-04 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7877 1 4.0000000000000002e-04 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7878 1 4.2500000000000003e-04 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7879 1 4.5000000000000004e-04 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7880 1 4.7500000000000000e-04 3.2500000000000004e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7881 1 0.0000000000000000e+00 3.5000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7882 1 2.5000000000000001e-05 3.5000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7883 1 5.0000000000000002e-05 3.5000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7884 1 7.5000000000000007e-05 3.5000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7885 1 1.0000000000000000e-04 3.5000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7886 1 1.2500000000000000e-04 3.5000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7887 1 1.5000000000000001e-04 3.5000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7888 1 1.7500000000000000e-04 3.5000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7889 1 2.0000000000000001e-04 3.5000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7890 1 2.2500000000000002e-04 3.5000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7891 1 2.5000000000000001e-04 3.5000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7892 1 2.7500000000000002e-04 3.5000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7893 1 3.0000000000000003e-04 3.5000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7894 1 3.2500000000000004e-04 3.5000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7895 1 3.5000000000000000e-04 3.5000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7896 1 3.7500000000000001e-04 3.5000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
