LAMMPS data file from restart file: timestep = 0, procs = 1
2785 1 0.0000000000000000e+00 3.5000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2786 1 2.5000000000000001e-05 3.5000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2787 1 5.0000000000000002e-05 3.5000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2788 1 7.5000000000000007e-05 3.5000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2789 1 1.0000000000000000e-04 3.5000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2790 1 1.2500000000000000e-04 3.5000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2791 1 1.5000000000000001e-04 3.5000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2792 1 1.7500000000000000e-04 3.5000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2793 1 2.0000000000000001e-04 3.5000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2794 1 2.2500000000000002e-04 3.5000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2795 1 2.5000000000000001e-04 3.5000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2796 1 2.7500000000000002e-04 3.5000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2797 1 3.0000000000000003e-04 3.5000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2798 1 3.2500000000000004e-04 3.5000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2799 1 3.5000000000000000e-04 3.5000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2800 1 3.7500000000000001e-04 3.5000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2801 1 0.0000000000000000e+00 3.7500000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2802 1 2.5000000000000001e-05 3.7500000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2803 1 5.0000000000000002e-05 3.7500000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2804 1 7.5000000000000007e-05 3.7500000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2805 1 1.0000000000000000e-04 3.7500000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2806 1 1.2500000000000000e-04 3.7500000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2807 1 1.5000000000000001e-04 3.7500000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2808 1 1.7500000000000000e-04 3.7500000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2809 1 2.0000000000000001e-04 3.7500000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2810 1 2.2500000000000002e-04 3.7500000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2811 1 2.5000000000000001e-04 3.7500000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2812 1 2.7500000000000002e-04 3.7500000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2813 1 3.0000000000000003e-04 3.7500000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2814 1 3.2500000000000004e-04 3.7500000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2815 1 3.5000000000000000e-04 3.7500000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2816 1 3.7500000000000001e-04 3.7500000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2817 1 0.0000000000000000e+00 0.0000000000000000e+00 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2818 1 2.5000000000000001e-05 0.0000000000000000e+00 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2819 1 5.0000000000000002e-05 0.0000000000000000e+00 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2820 1 7.5000000000000007e-05 0.0000000000000000e+00 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2821 1 1.0000000000000000e-04 0.0000000000000000e+00 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2822 1 1.2500000000000000e-04 0.0000000000000000e+00 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2823 1 1.5000000000000001e-04 0.0000000000000000e+00 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2824 1 1.7500000000000000e-04 0.0000000000000000e+00 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2825 1 2.0000000000000001e-04 0.0000000000000000e+00 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2826 1 2.2500000000000002e-04 0.0000000000000000e+00 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2827 1 2.5000000000000001e-04 0.0000000000000000e+00 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2828 1 2.7500000000000002e-04 0.0000000000000000e+00 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2829 1 3.0000000000000003e-04 0.0000000000000000e+00 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2830 1 3.2500000000000004e-04 0.0000000000000000e+00 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2831 1 3.5000000000000000e-04 0.0000000000000000e+00 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2832 1 3.7500000000000001e-04 0.0000000000000000e+00 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2833 1 0.0000000000000000e+00 2.5000000000000001e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2834 1 2.5000000000000001e-05 2.5000000000000001e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2835 1 5.0000000000000002e-05 2.5000000000000001e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2836 1 7.5000000000000007e-05 2.5000000000000001e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2837 1 1.0000000000000000e-04 2.5000000000000001e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2838 1 1.2500000000000000e-04 2.5000000000000001e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2839 1 1.5000000000000001e-04 2.5000000000000001e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2840 1 1.7500000000000000e-04 2.5000000000000001e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2841 1 2.0000000000000001e-04 2.5000000000000001e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2842 1 2.2500000000000002e-04 2.5000000000000001e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2843 1 2.5000000000000001e-04 2.5000000000000001e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2844 1 2.7500000000000002e-04 2.5000000000000001e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2845 1 3.0000000000000003e-04 2.5000000000000001e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2846 1 3.2500000000000004e-04 2.5000000000000001e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2847 1 3.5000000000000000e-04 2.5000000000000001e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2848 1 3.7500000000000001e-04 2.5000000000000001e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2849 1 0.0000000000000000e+00 5.0000000000000002e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2850 1 2.5000000000000001e-05 5.0000000000000002e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2851 1 5.0000000000000002e-05 5.0000000000000002e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2852 1 7.5000000000000007e-05 5.0000000000000002e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2853 1 1.0000000000000000e-04 5.0000000000000002e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2854 1 1.2500000000000000e-04 5.0000000000000002e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2855 1 1.5000000000000001e-04 5.0000000000000002e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2856 1 1.7500000000000000e-04 5.0000000000000002e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2857 1 2.0000000000000001e-04 5.0000000000000002e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2858 1 2.2500000000000002e-04 5.0000000000000002e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2859 1 2.5000000000000001e-04 5.0000000000000002e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2860 1 2.7500000000000002e-04 5.0000000000000002e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2861 1 3.0000000000000003e-04 5.0000000000000002e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2862 1 3.2500000000000004e-04 5.0000000000000002e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2863 1 3.5000000000000000e-04 5.0000000000000002e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2864 1 3.7500000000000001e-04 5.0000000000000002e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2865 1 0.0000000000000000e+00 7.5000000000000007e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2866 1 2.5000000000000001e-05 7.5000000000000007e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2867 1 5.0000000000000002e-05 7.5000000000000007e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2868 1 7.5000000000000007e-05 7.5000000000000007e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2869 1 1.0000000000000000e-04 7.5000000000000007e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2870 1 1.2500000000000000e-04 7.5000000000000007e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2871 1 1.5000000000000001e-04 7.5000000000000007e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2872 1 1.7500000000000000e-04 7.5000000000000007e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2873 1 2.0000000000000001e-04 7.5000000000000007e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2874 1 2.2500000000000002e-04 7.5000000000000007e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2875 1 2.5000000000000001e-04 7.5000000000000007e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2876 1 2.7500000000000002e-04 7.5000000000000007e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2877 1 3.0000000000000003e-04 7.5000000000000007e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2878 1 3.2500000000000004e-04 7.5000000000000007e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2879 1 3.5000000000000000e-04 7.5000000000000007e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2880 1 3.7500000000000001e-04 7.5000000000000007e-05 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2881 1 0.0000000000000000e+00 1.0000000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2882 1 2.5000000000000001e-05 1.0000000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2883 1 5.0000000000000002e-05 1.0000000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2884 1 7.5000000000000007e-05 1.0000000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2885 1 1.0000000000000000e-04 1.0000000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2886 1 1.2500000000000000e-04 1.0000000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2887 1 1.5000000000000001e-04 1.0000000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2888 1 1.7500000000000000e-04 1.0000000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2889 1 2.0000000000000001e-04 1.0000000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2890 1 2.2500000000000002e-04 1.0000000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2891 1 2.5000000000000001e-04 1.0000000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2892 1 2.7500000000000002e-04 1.0000000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2893 1 3.0000000000000003e-04 1.0000000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2894 1 3.2500000000000004e-04 1.0000000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2895 1 3.5000000000000000e-04 1.0000000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2896 1 3.7500000000000001e-04 1.0000000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2897 1 0.0000000000000000e+00 1.2500000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2898 1 2.5000000000000001e-05 1.2500000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2899 1 5.0000000000000002e-05 1.2500000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2900 1 7.5000000000000007e-05 1.2500000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2901 1 1.0000000000000000e-04 1.2500000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2902 1 1.2500000000000000e-04 1.2500000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2903 1 1.5000000000000001e-04 1.2500000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2904 1 1.7500000000000000e-04 1.2500000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2905 1 2.0000000000000001e-04 1.2500000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2906 1 2.2500000000000002e-04 1.2500000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2907 1 2.5000000000000001e-04 1.2500000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2908 1 2.7500000000000002e-04 1.2500000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2909 1 3.0000000000000003e-04 1.2500000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2910 1 3.2500000000000004e-04 1.2500000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2911 1 3.5000000000000000e-04 1.2500000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2912 1 3.7500000000000001e-04 1.2500000000000000e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2913 1 0.0000000000000000e+00 1.5000000000000001e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2914 1 2.5000000000000001e-05 1.5000000000000001e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2915 1 5.0000000000000002e-05 1.5000000000000001e-04 2.7500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
